pygame 2.6.1 (SDL 2.28.4, Python 3.12.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x12, Low byte: 0x82, Operand: 0x1282
High byte: 0x68, Low byte: 0xfe, Operand: 0x68fe
High byte: 0x63, Low byte: 0xa, Operand: 0x630a
High byte: 0x80, Low byte: 0x70, Operand: 0x8070
High byte: 0x80, Low byte: 0xd5, Operand: 0x80d5
High byte: 0x3f, Low byte: 0x1, Operand: 0x3f01
High byte: 0x61, Low byte: 0x2, Operand: 0x6102
High byte: 0x80, Low byte: 0x15, Operand: 0x8015
High byte: 0x3f, Low byte: 0x1, Operand: 0x3f01
High byte: 0x80, Low byte: 0x15, Operand: 0x8015
High byte: 0x3f, Low byte: 0x1, Operand: 0x3f01
High byte: 0x80, Low byte: 0x15, Operand: 0x8015
High byte: 0x3f, Low byte: 0x1, Operand: 0x3f01
High byte: 0x60, Low byte: 0x20, Operand: 0x6020
High byte: 0xf0, Low byte: 0x18, Operand: 0xf018
High byte: 0x22, Low byte: 0xd4, Operand: 0x22d4
High byte: 0x8e, Low byte: 0x34, Operand: 0x8e34
High byte: 0x22, Low byte: 0xd4, Operand: 0x22d4
High byte: 0x66, Low byte: 0x3e, Operand: 0x663e
High byte: 0x33, Low byte: 0x1, Operand: 0x3301
High byte: 0x66, Low byte: 0x3, Operand: 0x6603
High byte: 0x68, Low byte: 0xfe, Operand: 0x68fe
High byte: 0x33, Low byte: 0x1, Operand: 0x3301
High byte: 0x68, Low byte: 0x2, Operand: 0x6802
High byte: 0x12, Low byte: 0x16, Operand: 0x1216
High byte: 0x60, Low byte: 0x60, Operand: 0x6060
High byte: 0xf0, Low byte: 0x15, Operand: 0xf015
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
